Afstand naar 55504 is nu 8 via 55511
Afstand naar 55504 is nu 8 via 55511
Afstand naar 55503 is nu 9 via 55511
Afstand naar 55503 is nu 9 via 55511
Afstand naar 55502 is nu 10 via 55511
Afstand naar 55502 is nu 10 via 55511
Afstand naar 55501 is nu 11 via 55511
Afstand naar 55501 is nu 11 via 55511
Afstand naar 55500 is nu 12 via 55511
Afstand naar 55500 is nu 12 via 55511
Afstand naar 55514 is nu 2 via 55513
Afstand naar 55513 is nu 1 via 55513
> R
55512 0 local
55511 1 55511
55510 2 55511
55509 3 55511
55508 4 55511
55507 5 55511
55506 6 55511
55505 7 55511
55504 8 55511
55503 9 55511
55502 10 55511
55501 11 55511
55500 12 55511
55514 2 55513
55513 1 55513
//Buren:
//55513
//55511

Process 55513:
Verbonden: 55514
Verbonden: 55512
Afstand naar 55514 is nu 1 via 55514
Afstand naar 55512 is nu 1 via 55512
Afstand naar 55511 is nu 2 via 55512
Afstand naar 55511 is nu 2 via 55512
Afstand naar 55510 is nu 3 via 55512
Afstand naar 55510 is nu 3 via 55512
Afstand naar 55509 is nu 4 via 55512
Afstand naar 55509 is nu 4 via 55512
Afstand naar 55508 is nu 5 via 55512
Afstand naar 55508 is nu 5 via 55512
Afstand naar 55507 is nu 6 via 55512
Afstand naar 55507 is nu 6 via 55512
Afstand naar 55506 is nu 7 via 55512
Afstand naar 55506 is nu 7 via 55512
Afstand naar 55505 is nu 8 via 55512
Afstand naar 55505 is nu 8 via 55512
Afstand naar 55504 is nu 9 via 55512
Afstand naar 55504 is nu 9 via 55512
Afstand naar 55503 is nu 10 via 55512
Afstand naar 55503 is nu 10 via 55512
Afstand naar 55502 is nu 11 via 55512
Afstand naar 55502 is nu 11 via 55512
Afstand naar 55501 is nu 12 via 55512
Afstand naar 55501 is nu 12 via 55512
Afstand naar 55500 is nu 13 via 55512
Afstand naar 55500 is nu 13 via 55512
Afstand naar 55512 is nu 1 via 55512
> R
55513 0 local
55514 1 55514
55512 1 55512
55511 2 55512
55510 3 55512
55509 4 55512
55508 5 55512
55507 6 55512
55506 7 55512
55505 8 55512
55504 9 55512
55503 10 55512
55502 11 55512
55501 12 55512
55500 13 55512
//Buren:
//55514
//55512

Process 55514:
Verbonden: 55513
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55512 is nu 2 via 55513
Afstand naar 55513 is nu 1 via 55513
Afstand naar 55511 is nu 3 via 55513
Afstand naar 55511 is nu 3 via 55513
Afstand naar 55510 is nu 4 via 55513
Afstand naar 55510 is nu 4 via 55513
Afstand naar 55509 is nu 5 via 55513
Afstand naar 55509 is nu 5 via 55513
Afstand naar 55508 is nu 6 via 55513
Afstand naar 55508 is nu 6 via 55513
Afstand naar 55507 is nu 7 via 55513
Afstand naar 55507 is nu 7 via 55513
Afstand naar 55506 is nu 8 via 55513
Afstand naar 55506 is nu 8 via 55513
Afstand naar 55505 is nu 9 via 55513
Afstand naar 55505 is nu 9 via 55513
Afstand naar 55504 is nu 10 via 55513
Afstand naar 55504 is nu 10 via 55513
Afstand naar 55503 is nu 11 via 55513
Afstand naar 55503 is nu 11 via 55513
Afstand naar 55502 is nu 12 via 55513
Afstand naar 55502 is nu 12 via 55513
Afstand naar 55501 is nu 13 via 55513
Afstand naar 55501 is nu 13 via 55513
Afstand naar 55500 is nu 14 via 55513
Afstand naar 55500 is nu 14 via 55513
Afstand naar 55512 is nu 2 via 55513
> R
55514 0 local
55513 1 55513
55512 2 55513
55511 3 55513
55510 4 55513
55509 5 55513
55508 6 55513
55507 7 55513
55506 8 55513
55505 9 55513
55504 10 55513
55503 11 55513
55502 12 55513
55501 13 55513
55500 14 55513
//Buren:
//55513

------------------------------------

10;Standaard;Incorrect;14,74;Opstarten netwerk
Test 10 - Standaard

Fout bij opzetten netwerk - de routing-tabel is incorrect.
De afstand van 55500 naar 55503 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55500 naar 55504 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55500 naar 55505 is niet correct (programma denkt 4 moet 3 zijn).

Log
start NetwProg.exe 55500 55501 55502
start NetwProg.exe 55501 55500 55502
start NetwProg.exe 55502 55500 55501 55503 55504
start NetwProg.exe 55503 55502 55505
start NetwProg.exe 55504 55502 55505
start NetwProg.exe 55505 55503 55504
55501 < Verbonden: 55500
55500 < Verbonden: 55501
55500 < Afstand naar 55501 is nu 1 via 55501
55505 < Verbonden: 55504
55502 < Verbonden: 55501
55501 < Verbonden: 55502
55504 < Verbonden: 55505
55504 < Afstand naar 55505 is nu 1 via 55505
55505 < Afstand naar 55504 is nu 1 via 55504
55505 < Verbonden: 55503
55505 < Afstand naar 55504 is nu 1 via 55504
55503 < Verbonden: 55502
55501 < Afstand naar 55500 is nu 1 via 55500
55501 < Afstand naar 55500 is nu 1 via 55500
55502 < Verbonden: 55503
55503 < Verbonden: 55505
55501 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55503 is nu 1 via 55503
55504 < Afstand naar 55503 is nu 2 via 55505
55502 < Afstand naar 55503 is nu 1 via 55503
55501 < Afstand naar 55503 is nu 2 via 55502
55503 < Afstand naar 55505 is nu 1 via 55505
55505 < Afstand naar 55503 is nu 1 via 55503
55504 < Afstand naar 55503 is nu 2 via 55505
55503 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55503
55504 < Afstand naar 55502 is nu 3 via 55505
55503 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55503
55504 < Afstand naar 55502 is nu 3 via 55505
55502 < Verbonden: 55500
55500 < Verbonden: 55502
55500 < Afstand naar 55502 is nu 2 via 55501
55500 < Afstand naar 55503 is nu 3 via 55501
55500 < Afstand naar 55502 is nu 1 via 55502
55504 < Verbonden: 55502
55502 < Verbonden: 55504
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55505 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 3 via 55502
55500 < Afstand naar 55505 is nu 4 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55502 < Afstand naar 55500 is nu 2 via 55501
55505 < Afstand naar 55501 is nu 3 via 55503
55503 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55503
55502 < Afstand naar 55500 is nu 2 via 55501
55503 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55503
55502 < Afstand naar 55501 is nu 1 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55503
55502 < Afstand naar 55504 is nu 1 via 55504
55503 < Afstand naar 55504 is nu 2 via 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55500 < Afstand naar 55504 is nu 3 via 55501
55504 < Afstand naar 55501 is nu 4 via 55505
55504 < Afstand naar 55500 is nu 5 via 55505
55504 < Afstand naar 55500 is nu 5 via 55505
55504 < Afstand naar 55501 is nu 4 via 55505
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55504 < Afstand naar 55503 is nu 2 via 55502
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55504 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55504
55504 < Afstand naar 55500 is nu 3 via 55502
55505 < Afstand naar 55500 is nu 4 via 55504
55504 < Afstand naar 55501 is nu 2 via 55502
55505 < Afstand naar 55501 is nu 3 via 55504
55504 < Afstand naar 55502 is nu 1 via 55502
55505 < Afstand naar 55502 is nu 2 via 55504
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55502 < Afstand naar 55500 is nu 1 via 55500
55503 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55503
55504 < Afstand naar 55500 is nu 2 via 55502
55505 < Afstand naar 55500 is nu 3 via 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55501 < 55501 0 local
55505 > R
55500 < 55500 0 local
55501 < 55500 1 55500
55500 < 55501 1 55501
55501 < 55502 1 55502
55500 < 55502 1 55502
55501 < 55503 2 55502
55500 < 55503 3 55501
55503 < 55503 0 local
55501 < 55505 3 55502
55500 < 55505 4 55501
55501 < 55504 2 55502
55503 < 55505 1 55505
55500 < 55504 3 55501
55503 < 55502 1 55502
55501 < //Buren:
55504 < 55504 0 local
55501 < //55502
55500 < //Buren:
55503 < 55501 2 55502
55504 < 55505 1 55505
55501 < //55500
55500 < //55501
55504 < 55503 2 55502
55503 < 55500 2 55502
55504 < 55502 1 55502
55503 < 55504 2 55502
55504 < 55501 2 55502
55503 < //Buren:
55504 < 55500 2 55502
55502 < 55502 0 local
55504 < //Buren:
55504 < //55505
55502 < 55503 1 55503
55504 < //55502
55503 < //55505
55505 < 55505 0 local
55503 < //55502
55505 < 55504 1 55504
55505 < 55503 1 55503
55500 < //55502
55505 < 55502 2 55504
55502 < 55501 1 55501
55505 < 55501 3 55504
55502 < 55505 2 55503
55505 < 55500 3 55504
55502 < 55500 1 55500
55505 < //Buren:
55505 < //55504
55502 < 55504 1 55504
55505 < //55503
55502 < //Buren:
55502 < //55503
55502 < //55501
55502 < //55504
55502 < //55500

Process 55500:
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Verbonden: 55502
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55505 is nu 4 via 55501
Afstand naar 55504 is nu 3 via 55501
> R
55500 0 local
55501 1 55501
55502 1 55502
55503 3 55501
55505 4 55501
55504 3 55501
//Buren:
//55501
//55502

Process 55501:
Verbonden: 55500
Verbonden: 55502
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55503 is nu 2 via 55502
Afstand naar 55505 is nu 3 via 55502
Afstand naar 55504 is nu 2 via 55502
> R
55501 0 local
55500 1 55500
55502 1 55502
55503 2 55502
55505 3 55502
55504 2 55502
//Buren:
//55502
//55500

Process 55502:
Verbonden: 55501
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Verbonden: 55500
Verbonden: 55504
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55505 is nu 2 via 55503
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
> R
55502 0 local
55503 1 55503
55501 1 55501
55505 2 55503
55500 1 55500
55504 1 55504
//Buren:
//55503
//55501
//55504
//55500

Process 55503:
Verbonden: 55502
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55504 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
> R
55503 0 local
55505 1 55505
55502 1 55502
55501 2 55502
55500 2 55502
55504 2 55502
//Buren:
//55505
//55502

Process 55504:
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55502 is nu 3 via 55505
Afstand naar 55502 is nu 3 via 55505
Verbonden: 55502
Afstand naar 55501 is nu 4 via 55505
Afstand naar 55500 is nu 5 via 55505
Afstand naar 55500 is nu 5 via 55505
Afstand naar 55501 is nu 4 via 55505
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55503 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
> R
55504 0 local
55505 1 55505
55503 2 55502
55502 1 55502
55501 2 55502
55500 2 55502
//Buren:
//55505
//55502

Process 55505:
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55503
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55502 is nu 2 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55500 is nu 4 via 55503
Afstand naar 55500 is nu 4 via 55503
Afstand naar 55501 is nu 3 via 55503
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55503
Afstand naar 55500 is nu 3 via 55504
> R
55505 0 local
55504 1 55504
55503 1 55503
55502 2 55504
55501 3 55504
55500 3 55504
//Buren:
//55504
//55503

------------------------------------

11;Random;Incorrect;17,76;Opstarten netwerk
Test 11 - Random

Fout bij opzetten netwerk - de routing-tabel is incorrect.
De afstand van 55500 naar 55505 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55501 naar 55500 is niet correct (programma denkt 3 moet 2 zijn).
De afstand van 55502 naar 55500 is niet correct (programma denkt 4 moet 2 zijn).
De afstand van 55503 naar 55500 is niet correct (programma denkt 4 moet 2 zijn).
De afstand van 55504 naar 55500 is niet correct (programma denkt 3 moet 2 zijn).

Log
start NetwProg.exe 55500 55506 55507 55508
start NetwProg.exe 55501 55502 55505 55506
start NetwProg.exe 55502 55501 55503 55504 55505 55507 55508
start NetwProg.exe 55503 55502 55504 55506
start NetwProg.exe 55504 55502 55503 55505 55507 55508
start NetwProg.exe 55505 55501 55502 55504 55507 55508
start NetwProg.exe 55506 55500 55501 55503 55507 55508
start NetwProg.exe 55507 55500 55502 55504 55505 55506 55508
start NetwProg.exe 55508 55500 55502 55504 55505 55506 55507
55502 < Verbonden: 55501
55501 < Verbonden: 55502
55501 < Afstand naar 55502 is nu 1 via 55502
55506 < Verbonden: 55500
55500 < Verbonden: 55506
55500 < Afstand naar 55506 is nu 1 via 55506
55505 < Verbonden: 55504
55504 < Verbonden: 55505
55504 < Afstand naar 55505 is nu 1 via 55505
55503 < Verbonden: 55502
55502 < Verbonden: 55503
55502 < Afstand naar 55503 is nu 1 via 55503
55507 < Verbonden: 55506
55506 < Verbonden: 55507
55506 < Afstand naar 55507 is nu 1 via 55507
55504 < Verbonden: 55503
55503 < Verbonden: 55504
55503 < Afstand naar 55504 is nu 1 via 55504
55505 < Verbonden: 55507
55508 < Verbonden: 55507
55505 < Afstand naar 55504 is nu 1 via 55504
55505 < Afstand naar 55504 is nu 1 via 55504
55505 < Afstand naar 55507 is nu 1 via 55507
55507 < Verbonden: 55508
55508 < Afstand naar 55507 is nu 1 via 55507
55507 < Afstand naar 55506 is nu 1 via 55506
55508 < Afstand naar 55506 is nu 2 via 55507
55507 < Afstand naar 55506 is nu 1 via 55506
55507 < Afstand naar 55508 is nu 1 via 55508
55508 < Afstand naar 55506 is nu 2 via 55507
55508 < Afstand naar 55507 is nu 1 via 55507
55507 < Verbonden: 55505
55507 < Afstand naar 55505 is nu 1 via 55505
55508 < Afstand naar 55505 is nu 2 via 55507
55507 < Afstand naar 55504 is nu 2 via 55505
55508 < Afstand naar 55504 is nu 3 via 55507
55507 < Afstand naar 55504 is nu 2 via 55505
55508 < Afstand naar 55504 is nu 3 via 55507
55507 < Afstand naar 55505 is nu 1 via 55505
55508 < Afstand naar 55505 is nu 2 via 55507
55505 < Verbonden: 55501
55501 < Verbonden: 55505
55501 < Afstand naar 55503 is nu 2 via 55502
55501 < Afstand naar 55505 is nu 1 via 55505
55507 < Verbonden: 55500
55500 < Verbonden: 55507
55500 < Afstand naar 55507 is nu 2 via 55506
55500 < Afstand naar 55507 is nu 1 via 55507
55507 < Afstand naar 55500 is nu 1 via 55500
55508 < Afstand naar 55500 is nu 2 via 55507
55507 < Afstand naar 55500 is nu 1 via 55500
55508 < Afstand naar 55500 is nu 2 via 55507
55507 < Verbonden: 55504
55504 < Verbonden: 55507
55507 < Afstand naar 55504 is nu 1 via 55504
55508 < Afstand naar 55504 is nu 2 via 55507
55504 < Afstand naar 55507 is nu 2 via 55505
55504 < Afstand naar 55507 is nu 1 via 55507
55507 < Afstand naar 55504 is nu 1 via 55504
55508 < Afstand naar 55504 is nu 2 via 55507
55504 < Verbonden: 55502
55508 < Verbonden: 55506
55502 < Verbonden: 55504
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55504 is nu 2 via 55503
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55505 is nu 2 via 55501
55502 < Afstand naar 55504 is nu 1 via 55504
55506 < Verbonden: 55508
55506 < Afstand naar 55500 is nu 1 via 55500
55506 < Afstand naar 55508 is nu 2 via 55507
55506 < Afstand naar 55505 is nu 2 via 55507
55506 < Afstand naar 55504 is nu 3 via 55507
55506 < Afstand naar 55504 is nu 3 via 55507
55506 < Afstand naar 55505 is nu 2 via 55507
55506 < Afstand naar 55504 is nu 2 via 55507
55506 < Afstand naar 55504 is nu 2 via 55507
55506 < Afstand naar 55500 is nu 1 via 55500
55506 < Afstand naar 55508 is nu 1 via 55508
55508 < Afstand naar 55506 is nu 1 via 55506
55508 < Afstand naar 55500 is nu 2 via 55506
55508 < Afstand naar 55500 is nu 2 via 55506
55508 < Afstand naar 55506 is nu 1 via 55506
55506 < Verbonden: 55503
55503 < Verbonden: 55506
55503 < Afstand naar 55502 is nu 1 via 55502
55503 < Afstand naar 55502 is nu 1 via 55502
55503 < Afstand naar 55501 is nu 2 via 55502
55503 < Afstand naar 55501 is nu 2 via 55502
55503 < Afstand naar 55505 is nu 3 via 55502
55503 < Afstand naar 55506 is nu 1 via 55506
55503 < Afstand naar 55507 is nu 3 via 55504
55508 < Verbonden: 55505
55503 < Afstand naar 55507 is nu 2 via 55504
55506 < Afstand naar 55503 is nu 1 via 55503
55507 < Afstand naar 55503 is nu 2 via 55506
55506 < Afstand naar 55504 is nu 2 via 55503
55506 < Afstand naar 55502 is nu 2 via 55503
55507 < Afstand naar 55502 is nu 3 via 55506
55506 < Afstand naar 55502 is nu 2 via 55503
55507 < Afstand naar 55502 is nu 3 via 55506
55506 < Afstand naar 55501 is nu 3 via 55503
55507 < Afstand naar 55501 is nu 4 via 55506
55506 < Afstand naar 55501 is nu 3 via 55503
55507 < Afstand naar 55501 is nu 4 via 55506
55506 < Afstand naar 55503 is nu 1 via 55503
55507 < Afstand naar 55503 is nu 2 via 55506
55505 < Verbonden: 55508
55508 < Afstand naar 55505 is nu 1 via 55505
55508 < Afstand naar 55504 is nu 2 via 55505
55506 < Afstand naar 55505 is nu 2 via 55508
55503 < Afstand naar 55505 is nu 3 via 55506
55508 < Afstand naar 55503 is nu 2 via 55506
55508 < Afstand naar 55502 is nu 3 via 55506
55508 < Afstand naar 55502 is nu 3 via 55506
55508 < Afstand naar 55501 is nu 4 via 55506
55508 < Afstand naar 55501 is nu 4 via 55506
55508 < Afstand naar 55503 is nu 2 via 55506
55505 < Afstand naar 55501 is nu 1 via 55501
55507 < Afstand naar 55501 is nu 2 via 55505
55508 < Afstand naar 55501 is nu 3 via 55507
55506 < Afstand naar 55501 is nu 3 via 55507
55508 < Afstand naar 55501 is nu 2 via 55505
55506 < Afstand naar 55501 is nu 3 via 55508
55505 < Afstand naar 55502 is nu 2 via 55501
55507 < Afstand naar 55502 is nu 3 via 55505
55508 < Afstand naar 55502 is nu 3 via 55505
55505 < Afstand naar 55503 is nu 3 via 55501
55505 < Afstand naar 55501 is nu 1 via 55501
55507 < Afstand naar 55501 is nu 2 via 55505
55506 < Afstand naar 55501 is nu 3 via 55507
55508 < Afstand naar 55501 is nu 2 via 55505
55506 < Afstand naar 55501 is nu 3 via 55508
55505 < Afstand naar 55508 is nu 1 via 55508
55508 < Afstand naar 55505 is nu 1 via 55505
55506 < Afstand naar 55505 is nu 2 via 55508
55503 < Afstand naar 55505 is nu 3 via 55506
55505 < Afstand naar 55500 is nu 2 via 55507
55505 < Afstand naar 55500 is nu 2 via 55507
55505 < Afstand naar 55503 is nu 3 via 55507
55505 < Afstand naar 55503 is nu 3 via 55507
55505 < Afstand naar 55503 is nu 3 via 55508
55505 < Afstand naar 55503 is nu 3 via 55508
55506 < Verbonden: 55501
55501 < Verbonden: 55506
55501 < Afstand naar 55504 is nu 3 via 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55501 < Afstand naar 55508 is nu 2 via 55505
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55500 is nu 3 via 55505
55501 < Afstand naar 55506 is nu 1 via 55506
55505 < Afstand naar 55506 is nu 2 via 55501
55506 < Afstand naar 55501 is nu 1 via 55501
55507 < Afstand naar 55501 is nu 2 via 55506
55508 < Afstand naar 55501 is nu 2 via 55506
55503 < Afstand naar 55501 is nu 2 via 55506
55506 < Afstand naar 55502 is nu 2 via 55501
55507 < Afstand naar 55502 is nu 3 via 55506
55508 < Afstand naar 55502 is nu 3 via 55506
55506 < Afstand naar 55505 is nu 2 via 55501
55503 < Afstand naar 55505 is nu 3 via 55506
55506 < Afstand naar 55501 is nu 1 via 55501
55507 < Afstand naar 55501 is nu 2 via 55506
55508 < Afstand naar 55501 is nu 2 via 55506
55503 < Afstand naar 55501 is nu 2 via 55506
55508 < Verbonden: 55500
55500 < Verbonden: 55508
55508 < Afstand naar 55500 is nu 1 via 55500
55505 < Afstand naar 55500 is nu 2 via 55508
55501 < Afstand naar 55500 is nu 3 via 55505
